/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0 -- /Users/srujansai/Desktop/NRG/.venv/bin/python
cachedir: .pytest_cache
        <Class TestRegressionSecurity>
          Regression tests for security issues.
          <Function test_sql_injection_in_query_param>
            Bug fix: SQL injection via query parameter should be handled safely.
          <Function test_xss_in_query_sanitized>
            Bug fix: XSS payloads in query should be sanitized.
    <Package security>
      <Module test_gateway.py>
        <Class TestGatewaySecurity>
          Test suite for Kong Gateway security features.
          <Function test_kong_gateway_dlp_blocking>
            Test that Kong Gateway blocks PII-containing requests.
          <Function test_kong_gateway_injection_blocking>
            Test that Kong Gateway blocks prompt injection attempts.
          <Function test_kong_login_is_public_and_researchers_requires_jwt>
            Test Kong exposes login publicly but protects data endpoints.
      <Module test_kong_dlp_runtime.py>
        <Function test_kong_loads_custom_dlp_plugin>
        <Function test_kong_dlp_blocks_pii_and_reports_type[Find researcher with Aadhaar 1234-5678-9012-aadhaar]>
        <Function test_kong_dlp_blocks_pii_and_reports_type[PAN number ABCDE1234F details-pan]>
        <Function test_kong_dlp_blocks_pii_and_reports_type[Contact researcher at 9876543210-phone]>
        <Function test_blocked_request_emits_audit_log>
      <Module test_rbac_policies.py>
        Security Tests — RBAC Policy Engine (YAML-driven).
        <Class TestRBACPolicyEngineBasics>
          Phase 1: Verify YAML-driven policy engine loads correctly.
          <Function test_loads_from_yaml>
            Verify engine loads from bundled rbac_policies.yaml.
          <Function test_loads_from_dict>
            Verify engine can load from a dict (for testing/runtime).
    <Package skills>
      <Module test_schema_retriever.py>
        Tests for SchemaRetriever — LB-8 semantic layer + schema RAG.
        <Class TestSchemaRetrieverLoad>
          <Function test_load_parses_db_struct>
          <Function test_load_skips_auth_tables>
          <Function test_load_parses_columns>
          <Function test_load_semantic_layer>
          <Function test_load_glossary>

[32m============= [32m313/2143 tests collected (1830 deselected)[0m[32m in 2.74s[0m[32m ==============[0m
