═══════════════════════════════════════════════════════
  NRG Full Test Suite
  Evidence dir: evidence/2026-05-05/ci_runner_gate_followup/local_release_collect
  JUnit XML:    evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/test_suite_full_final.xml
  Test audit:   evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/audit_chain/{worker}
═══════════════════════════════════════════════════════
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0 -- /Users/srujansai/Desktop/NRG/.venv/bin/python
cachedir: .pytest_cache
        2. All tables have relationship mappings in table_relationships.py
        3. The schema sync check works correctly
        4. The dual-driver extractor factory works correctly
        <Class TestTableCompleteness>
          Test that all 58 PostgreSQL tables are documented.
          <Function test_all_58_tables_documented>
            Verify all 58 PostgreSQL tables are mentioned in schema_hints.md.

            Django internal tables (marked SKIP) are verified by presence in the SKIP section,
            not by individual ### table_name headers.

            Some tables are grouped together in a single header (e.g., "scraped_data_save / scraped_raw_data"
            or "advance_search_data / advance_search_data_15_12 / advance_search_data_old").
            The test checks if the table name appears anywhere in the schema hints.
          <Function test_critical_tables_have_column_docs>
            Verify critical Dhairya tables have column-level documentation.
          <Function test_table_count_from_db_struct>
            Verify we can parse table count from db_struct.sql.
        <Class TestRelationshipMappings>
          Test that relationship mappings exist for all tables.
          <Function test_table_relationships_module_imports>
            Verify table_relationships module imports correctly.
          <Function test_all_tables_have_relationship_entry>
            Verify all 58 tables have an entry in relationship mappings.
          <Function test_dhairya_critical_tables_have_app_joins>
            Verify critical Dhairya tables have application join definitions.
          <Function test_join_path_q7>
            Verify Q7 join path (innovation_grant_from_govt -> combined_ipo_patent_data).
          <Function test_get_join_candidates>
            Test that get_join_candidates returns valid tables.
          <Function test_find_join_path_direct>
            Test direct join path finding.
          <Function test_find_join_path_indirect>
            Test indirect (single-hop) join path finding.
        <Class TestSchemaSyncCheck>
          Test schema sync check functionality.
          <Function test_parse_db_struct_sql>
            Verify db_struct.sql can be parsed.
          <Function test_parse_contains_columns>
            Verify parsed schema contains column information.
          <Function test_parse_preserves_multi_word_postgres_types>
            Verify character varying/timestamp variants are parsed as full PostgreSQL types.
          <Function test_parse_contains_primary_keys>
            Verify parsed schema contains primary key information for tables with explicit PK constraints.

            Note: Many tables in db_struct.sql define PK columns as 'id integer NOT NULL' without
            an explicit 'PRIMARY KEY (id)' constraint line. The parser only detects explicit PK
            constraints when they're on a separate line.
          <Function test_get_dhairya_required_tables>
            Verify Dhairya required tables set is correct.
          <Function test_normalize_type>
            Test PostgreSQL type normalization.
          <Function test_extra_live_tables_are_reported_but_not_blocking>
            Application-owned live tables should not fail db_struct coverage checks.
        <Class TestProductionMigrationParity>
          Verify production migrations reproduce db_struct.sql table coverage.
          <Function test_migration_creates_all_58_db_struct_tables[migration_path0]>
          <Function test_migration_creates_all_58_db_struct_tables[migration_path1]>
        <Class TestDualDriverSupport>
          Test dual-driver schema extractor factory.
          <Function test_detect_sqlite_driver>
            Test SQLite driver detection.
          <Function test_detect_postgresql_driver>
            Test PostgreSQL driver detection.
          <Function test_detect_unknown_driver>
            Test unknown driver detection.
          <Function test_create_schema_extractor_postgresql>
            Test factory returns SchemaExtractor class for PostgreSQL URLs.

            Note: We test the logic without connecting by checking the driver detection.
          <Function test_create_schema_extractor_sqlite>
            Test factory creates SQLite extractor when SQLite URL provided.
        <Class TestSQLitePostgreSQLTableSplit>
          Test that PostgreSQL-only and SQLite-only tables are properly categorized.
          <Function test_postgresql_only_tables_count>
            Verify PostgreSQL-only tables count is reasonable.
          <Function test_sqlite_only_tables_count>
            Verify SQLite-only tables count.
          <Function test_no_overlap>
            Verify PostgreSQL-only and SQLite-only tables don't overlap.
          <Function test_dhairya_tables_all_postgresql>
            Verify all Dhairya-critical tables are PostgreSQL-only.
    <Package misc>
      <Module test_zero_coverage_modules.py>
        Minimal tests for modules previously at 0% coverage.
        <Class TestReflectorNode>
          <Function test_validate_output_completeness_pass>
          <Function test_validate_output_completeness_missing_field>
          <Function test_validate_output_completeness_insufficient_results>
          <Function test_validate_output_completeness_timeout>
        <Class TestRetryHandler>
          <Function test_handle_retry_success>
          <Function test_handle_retry_failure>
          <Function test_handle_retry_eventual_success>
        <Class TestMultiHopWorkflow>
          <Function test_execute_multi_hop_query_fails_closed>
          <Function test_validate_multi_hop_results_fails_closed>
        <Class TestSeedDatabase>
          <Function test_seed_database_runs>
        <Class TestAccessControlLabels>
          <Function test_access_tier_values>
          <Function test_labeler_researcher_fields>
          <Function test_labeler_publication_fields>
          <Function test_labeler_funding_fields>
          <Function test_create_access_label>
          <Function test_get_access_tier_description>
          <Function test_validate_access_tier>
        <Class TestCheckpoint>
          <Function test_sqlite_saver_crud>
          <Function test_get_checkpointer>
    <Package observability>
      <Module test_metrics.py>
        Observability Tests — Protocol #12 Phase 3B

        Tests for /api/metrics, /api/providers/health, /api/vectors/health,
        Langfuse decorators, ingestion script, and anomaly alerting.

        SKILLS: /python-backend (FastAPI TestClient), /testing-strategy
        <Class TestApiMetrics>
          Tests for /api/metrics endpoint.
          <Function test_metrics_returns_valid_json>
            GET /api/metrics returns valid JSON with required fields.
          <Function test_metrics_requires_tier_1>
            GET /api/metrics returns 403 for non-researcher tiers.
          <Function test_metrics_prometheus_format>
            Accept: text/plain returns Prometheus-compatible format.
          <Function test_metrics_includes_slo_status>
            Response includes slo_status with latency, citations, synthesis.
          <Function test_metrics_includes_provider_health>
            Response includes llm_providers.mesh_health with provider statuses.
          <Function test_metrics_includes_audit_chain_info>
            Response includes audit.chain_length, chain_valid, valid_event_count.
        <Class TestProvidersHealthEndpoint>
          Tests for /api/providers/health endpoint.
          <Function test_providers_health_returns_json>
            GET /api/providers/health returns provider health JSON.
        <Class TestVectorsHealthEndpoint>
          Tests for /api/vectors/health endpoint.
          <Function test_vectors_health_returns_collection_stats>
            GET /api/vectors/health returns vector collection stats.
          <Function test_vectors_health_accepts_threshold_exempt_small_collection>
            Small Qdrant collections can report 0 indexed vectors below indexing_threshold.
        <Class TestSloTrackerAnomalyAlerting>
          Tests for SLO anomaly alerting.
          <Function test_p95_breach_triggers_warning>
            P95 latency breach for 5+ minutes logs CRITICAL.
          <Function test_provider_zero_success_rate_triggers_critical>
            Provider with 0%% success for 10+ min logs CRITICAL.
        <Class TestLangfuseTracing>
          Tests for Langfuse tracer activation/deactivation.
          <Function test_langfuse_decorator_silent_when_no_keys>
            Decorators complete without error when Langfuse keys are absent.
          <Function test_sql_generation_decorator_exists>
            trace_sql_generation decorator is available in langfuse_tracer.
          <Function test_rag_retrieval_decorator_exists>
            trace_rag_retrieval decorator is available in langfuse_tracer.
          <Function test_trace_sql_generation_wraps_function>
            trace_sql_generation decorator can wrap a function.
        <Class TestIngestionScript>
          Tests for scripts/ingest_documents.py.
          <Function test_chunk_text_splits_correctly>
            _chunk_text splits text into overlapping chunks of correct size.
          <Function test_sha256_hashing_for_dedup>
            _sha256 produces consistent hashes for duplicate detection.
          <Function test_ingest_csv_parser>
            CSV parser extracts document_id, title, and content correctly.
          <Function test_ingest_script_handles_malformed_csv>
            Malformed CSV rows are skipped gracefully.
        <Class TestAnomalyAlertingIntegration>
          Integration tests for anomaly alerting in SLOTracker.
          <Function test_audit_write_blocked_after_chain_failure>
            is_audit_write_blocked returns True after persistent chain failures.
          <Function test_audit_unblocked_after_recovery>
            Audit writes unblocked once chain is valid again.
      <Module test_prometheus_label_safety.py>
        <Function test_prometheus_label_values_redact_direct_identifiers>
      <Module test_vector_drift.py>
        Tests for Vector Drift Monitor — C5: Auto-Retrain Trigger.
        <Class TestCosineShift>
          Unit tests for cosine shift computation.
          <Function test_identical_vectors_near_zero_shift>
            Identical vectors produce near-zero cosine shift (within float epsilon).
          <Function test_opposite_vectors_max_shift>
            Opposite vectors produce maximum shift (1.0).
          <Function test_orthogonal_vectors_high_shift>
            Orthogonal vectors produce high shift.
        <Class TestTriggerReindex>
          Unit tests for _trigger_reindex().
          <Function test_trigger_posts_to_reindex_endpoint>
            When cosine shift triggers reindex, POST to /api/reindex.
          <Function test_trigger_skips_when_no_token>
            No POST when NRG_SERVICE_TOKEN is absent.
        <Class TestCheckCosineShift>
          Unit tests for _check_cosine_shift().
          <Function test_no_reference_establishes_baseline>
            When no reference centroids exist, establish baseline.
          <Function test_shift_above_threshold_triggers_reindex>
            Cosine shift > 0.05 triggers reindex.
          <Function test_stable_when_shift_below_threshold>
            Shift < 0.05 returns stable, no reindex.
        <Class TestEstablishBaseline>
          Tests for explicit C5 baseline establishment.
          <Function test_establish_baseline_persists_reference_data>
        <Class TestStatusFile>
          <Function test_write_status_file_persists_vector_drift_health>
        <Class TestSLOThresholds>
          Verify SLO thresholds match spec requirements.
          <Function test_drift_slo_exactly_085>
            Spec requires SLO drift_score >= 0.85.
          <Function test_cosine_shift_threshold_exactly_005>
            Spec requires 1-minute detect→emit for shift > 0.05.
          <Function test_benchmark_queries_count>
            10 benchmark queries as defined in spec.
        <Class TestDriftCheckRuntime>
          Runtime guardrails for the C5 drift check.
          <Function test_qdrant_unhealthy_is_not_benchmark_ready>
          <Function test_qdrant_empty_collection_is_not_benchmark_ready>
          <Function test_qdrant_unindexed_collection_is_not_benchmark_ready>
          <Function test_qdrant_small_threshold_exempt_collection_is_benchmark_ready>
          <Function test_qdrant_with_vectors_is_benchmark_ready>
          <Function test_run_drift_check_reuses_one_embedder_for_all_benchmarks>
            A C5 scorecard run must not reload the embedding model per query.
          <Function test_run_drift_check_skips_cosine_when_benchmark_is_critical>
            Critical benchmark drift should trigger reindex without a slow centroid pass.
          <Function test_run_drift_check_uses_established_baseline_cache>
            C5 drift should compare current retrieval to the persisted baseline.
      <Module test_vector_drift_scheduler.py>
        Tests for the 60-second vector drift scheduler.
        <Function test_default_interval_is_60_seconds>
        <Function test_main_without_args_runs_one_drift_check_without_crash>
        <Function test_default_check_establishes_baseline_before_drift_check>
        <Coroutine test_scheduler_sleeps_for_configured_60_second_interval>
        <Coroutine test_scheduler_triggers_reindex_on_cosine_shift_breach>
        <Coroutine test_scheduler_emits_retrain_event_on_threshold_breach>
        <Function test_cron_manifest_exists_without_inline_secrets>
        <Coroutine test_scheduler_does_not_reindex_when_stable>
    <Package orchestration>
      <Module test_complex_queries.py>
        Complex Query Tests for Agentic Workflow Engine
        Test suite for multi-hop reasoning and self-recovery
        <UnitTestCase ComplexQueriesTest>
          Test suite for complex query processing
          <TestCaseFunction test_multi_hop_query_processing>
            Test multi-hop query processing with self-recovery
          <TestCaseFunction test_output_completeness>
            Test that complex queries return structured output
          <TestCaseFunction test_retry_loop_handling>
            Test retry loop handling for various error conditions
      <Module test_graph_session_memory.py>
        <Function test_workflow_reuses_session_id_and_passes_prior_turns>
      <Module test_join_graph_blindness.py>
        Tests for join-graph blindness — LB-8 integration tests.

        These tests verify that the semantic_layer.yaml join graphs correctly
        resolve junction-table traversals for multi-hop queries (ADV-01..22 corpus).

        Each test:
          1. Takes a query from killer_queries.yaml that requires multi-table traversal
          2. Uses SchemaRetriever to get relevant DDL
          3. Verifies the correct tables (including junction tables) are retrieved
          4. Verifies the DDL contains the join key columns needed for the query

        This is NOT executing the full text-to-SQL pipeline — just the schema retrieval
        phase. Full pipeline tests live in test_three_killer_queries.py and
        test_dhairya_adversarial.py.
        <Class TestJoinGraphBlindness>
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-01]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-02]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-03]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-04]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-06]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-07]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-08]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-09]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-11]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-12]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-13]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-14]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-15]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-16]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-17]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-18]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-19]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[ADV-21]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[KILLER-01]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[KILLER-02]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_retrieved_ddl_is_nonempty_and_parseable[KILLER-03]>
            Verify the retrieved DDL for retrieved tables is well-formed.
          <Function test_multi_table_queries_include_join_keys[ADV-03]>
            For multi-table queries, verify DDL contains join key columns.
          <Function test_multi_table_queries_include_join_keys[ADV-08]>
            For multi-table queries, verify DDL contains join key columns.
          <Function test_multi_table_queries_include_join_keys[ADV-11]>
            For multi-table queries, verify DDL contains join key columns.
          <Function test_multi_table_queries_include_join_keys[ADV-13]>
            For multi-table queries, verify DDL contains join key columns.
          <Function test_multi_table_queries_include_join_keys[ADV-14]>
            For multi-table queries, verify DDL contains join key columns.
          <Function test_multi_table_queries_include_join_keys[ADV-16]>
            For multi-table queries, verify DDL contains join key columns.
          <Function test_multi_table_queries_include_join_keys[ADV-17]>
            For multi-table queries, verify DDL contains join key columns.
          <Function test_multi_table_queries_include_join_keys[ADV-18]>
            For multi-table queries, verify DDL contains join key columns.
          <Function test_multi_table_queries_include_join_keys[KILLER-03]>
            For multi-table queries, verify DDL contains join key columns.
          <Function test_safe_view_for_62char_table>
            ADV-21: safe view for 62-char table is defined in semantic_layer.yaml.

            NOTE: Requires real embeddings to retrieve the correct table.
            Safe view definition is validated by existence check only in mock context.
          <Function test_junction_tables_auto_included>
            Junction tables from semantic_layer.yaml should be auto-included.
          <Function test_glossary_ambiguous_term_flagged>
            Ambiguous terms should be flagged for disambiguation.
          <Function test_token_count_within_limit>
            Retrieved DDL should be well under the full 58-table dump.
          <Function test_all_20_cases_pass_recall>
            Integration gate: non-context-dependent cases retrieve at least 1 required table.

            NOTE: With mock embedder, cosine similarity returns near-random values.
            Real recall@5 ≥ 90% requires real bge-m3 embeddings in production.
            Gate set at 60% to account for mock embedder limitations.
            Real embedding benchmark documented in:
              evidence/2026-04-26/schema_rag_token_payload_proof.txt
      <Module test_nodes.py>
        Tests for orchestration receiver, router, executor, and state nodes.
        <Class TestNRGState>
          <Function test_default_construction>
          <Function test_with_all_fields>
          <Function test_add_trace>
          <Function test_add_error>
          <Function test_to_dict>
          <Function test_from_dict>
          <Function test_to_json_and_back>
        <Class TestReceiverNode>
          <Function test_receiver_creates_state>
          <Function test_receiver_generates_query_id>
          <Function test_receiver_default_tier>
        <Class TestRouterNode>
          <Function test_router_routes_text_to_sql>
          <Function test_router_routes_rag>
          <Function test_router_hybrid>
          <Function test_router_no_plan>
          <Function test_router_ambiguous_best>
          <Function test_router_ambiguous_compare>
          <Function test_router_not_ambiguous>
        <Class TestExecutorNode>
          <Function test_executor_sql_route>
          <Function test_executor_rag_route>
          <Function test_executor_sql_failure_graceful>
          <Function test_executor_hybrid_route>
      <Module test_planner.py>
        Tests for planner node with mocked LLM client.
        <Class TestSchemaAllowlistingClient>
          Tests for _SchemaAllowlistingClient using YAML allowlist.
          <Function test_schema_allowlisting_client_blocks_schema_probing>
            Schema probing should be blocked.
          <Function test_schema_allowlisting_client_allows_valid_query>
            Valid queries without schema probing should pass.
          <Function test_schema_allowlisting_client_passes_through_model>
            Model name should be passed through.
          <Function test_schema_allowlisting_client_unknown_model>
            Unknown model should return 'unknown'.
        <Class TestPlannerNode>
          <Function test_returns_fallback_when_no_client>
          <Function test_returns_plan_from_llm>
          <Function test_fallback_on_llm_error>
          <Function test_state_get_dict>
          <Function test_state_get_object>
          <Function test_parse_plan_valid_json>
          <Function test_parse_plan_json_in_text>
          <Function test_parse_plan_invalid_raises>
          <Function test_client_model_name_from_settings>
          <Function test_client_model_name_unknown>
          <Function test_followup_query_is_enriched_with_previous_table_and_entity>
          <Function test_planner_uses_enriched_followup_for_schema_selection>
      <Module test_planner_node.py>
        <Function test_planner_node_returns_strict_plan>
        <Function test_planner_node_falls_back_when_no_llm>
        <Function test_planner_fallback_uses_catalog_for_funding_tables>
      <Module test_query_catalog.py>
        Tests for the deterministic query catalog used by planner/router v2.
        <Function test_catalog_routes_funding_rank_to_sql>
        <Function test_catalog_routes_research_summary_to_rag>
        <Function test_catalog_routes_mixed_structured_and_explanatory_query_to_hybrid>
        <Function test_catalog_clarifies_vague_best_query>
        <Function test_catalog_blocks_direct_pii_request>
        <Function test_catalog_exposes_table_metadata_without_pii_columns_in_safe_columns>
      <Module test_remaining_nodes.py>
        Tests for remaining orchestration nodes: receiver, retry_handler, reflector.
        <Class TestReceiverNode>
          Tests for receiver_node.
          <Function test_receiver_with_empty_state>
          <Function test_receiver_with_dict_state>
          <Function test_receiver_generates_uuid_when_missing>
          <Function test_receiver_handles_none_values>
          <Function test_create_initial_state>
          <Function test_create_initial_state_defaults>
        <Class TestRetryHandler>
          Tests for RetryHandler.
          <Function test_successful_operation_no_retry>
          <Function test_retry_on_failure_then_success>
          <Function test_max_retries_exhausted>
          <Function test_retry_caps_at_three_retries>
          <Function test_retry_with_args>
          <Function test_retry_with_kwargs>
        <Class TestReflectorNode>
          Tests for ReflectorNode.
          <Function test_validate_complete_output>
          <Function test_validate_missing_required_field>
          <Function test_validate_insufficient_results>
          <Function test_validate_execution_time_exceeded>
          <Function test_validate_with_min_results>
          <Function test_reflector_default_rules>
      <Module test_retry_handler.py>
        Tests for RetryHandler wiring into orchestration nodes.

        Covers A5-08: Retry handler immediate retries — RetryHandler must be wired
        into synthesizer and executor with exponential backoff (2^n seconds, max 3 retries).
        <Class TestRetryHandlerBackoff>
          Verify RetryHandler implements correct exponential backoff.
          <Function test_backoff_is_2_power_n>
            Backoff delay = 2^n seconds for each attempt.
          <Function test_backoff_max_is_3_retries>
            RetryHandler cap at max_retries=3.
          <Function test_backoff_sleep_fn_called_on_failure>
            Sleep function called with exponential delay on each retry attempt.

            RetryHandler sleeps max_retries times: after the initial failure and
            before each retry attempt.
          <Function test_no_sleep_on_success>
            No sleep delay if operation succeeds on first try.
          <Function test_retries_until_success>
            Operation succeeds on 2nd try (retry once, no final sleep).
        <Class TestRetryHandlerIntegration>
          Verify RetryHandler is usable as a context manager and in node pipelines.
          <Function test_handler_produces_result_after_retries>
            handle_retry returns operation result when it eventually succeeds.
          <Function test_handler_raises_after_max_retries>
            After max_retries retry delays, final exception is raised.
      <Module test_router.py>
        Comprehensive tests for the LLM Router with 2-stage routing and confidence scoring.

        Phase 1 - Fortify: Edge cases, confidence thresholds, SQL injection defense
        Phase 2 - Elevate: 2-stage routing, multi-intent detection
        Phase 3 - Immortalize: Self-calibration, metrics
        <Class TestRouterEdgeCases>
          Phase 1 - Edge case handling tests.
          <Function test_empty_query_returns_hybrid_safe_mode>
            Empty query should route to hybrid with low confidence and security flag.
          <Function test_whitespace_only_query_returns_hybrid>
            Whitespace-only query should be treated as empty.
          <Function test_single_word_query_routes_to_rag>
            Single-word queries should default to RAG for document search.
          <Function test_sql_injection_detected_routes_safe>
            SQL injection attempts should be caught and routed safely.
          <Function test_extremely_long_query_truncated>
            10,000+ char queries should be truncated.
          <Function test_query_normalized_whitespace>
            Queries should have normalized whitespace.
        <Class TestRouterConfidenceThresholds>
          Phase 1 - Confidence threshold tests.
          <Function test_high_confidence_structured>
            High confidence structured query routes correctly.
          <Function test_low_confidence_upgraded_to_hybrid>
            Queries with confidence < 0.6 should be upgraded to hybrid.
          <Function test_confidence_threshold_configurable>
            Confidence thresholds should be configurable via environment variables.
        <Class TestRouterAmbiguityDetection>
          Phase 1 - Ambiguity detection tests.
          <Function test_detect_ambiguous_best>
            'best' keyword should trigger ambiguity detection.
          <Function test_detect_ambiguous_compare>
            'compare' keyword should trigger ambiguity detection.
          <Function test_detect_ambiguous_recent>
            'recent' keyword should trigger ambiguity detection.
          <Function test_detect_not_ambiguous_simple_query>
            Simple unambiguous queries should not trigger ambiguity.
        <Class TestRouterMultiIntent>
          Phase 2 - Multi-intent detection and decomposition tests.
          <Function test_multi_intent_detected>
            Multi-intent queries (with AND) should be detected.
          <Function test_multi_intent_with_comma>
            Multi-intent queries separated by comma should be detected.
          <Function test_single_intent_not_flagged>
            Single-intent queries should not be flagged as multi-intent.
        <Class TestRouter2StageRouting>
          Phase 2 - 2-stage routing tests.
          <Function test_stage1_regex_classification>
            Stage 1 should perform fast regex classification.
          <Function test_llm_confirmation_disabled_by_env>
            LLM confirmation should be disabled when 2-stage routing is off.
          <Function test_high_confidence_skips_llm>
            High confidence queries should skip LLM confirmation.
        <Class TestRouterPlannerIntegration>
          Tests for planner integration with router.
          <Function test_planner_desired_skills_used>
            Router should respect planner's desired_skills.
          <Function test_planner_sql_only>
            Planner SQL-only requests should route to text_to_sql.
          <Function test_planner_rag_only>
            Planner RAG-only requests should route to rag.
        <Class TestRouterCatalogIntegration>
          Tests for the deterministic query catalog routing layer.
          <Function test_catalog_structured_route_is_used_for_known_tables>
          <Function test_catalog_clarification_is_visible_for_vague_query>
        <Class TestRouterDefaultClarifications>
          Tests for default clarification application.
          <Function test_clarification_best>
            'best' should add clarification about most publications.
          <Function test_clarification_compare>
            'compare' should add clarification about comparison criteria.
          <Function test_clarification_recent>
            'recent' should add clarification about time window.
        <Class TestRouterMetrics>
          Phase 3 - Self-calibration and metrics tests.
          <Function test_metrics_singleton>
            RoutingMetrics should be a singleton.
          <Function test_metrics_record>
            Metrics should record routing decisions.
          <Function test_metrics_ambiguity_rate>
            Metrics should track ambiguity rate.
          <Function test_metrics_llm_enhancement_rate>
            Metrics should track LLM enhancement rate.
          <Function test_self_calibration_data_collection>
            Self-calibration data should be collected when enabled.
        <Class TestRouterIntentClassification>
          Tests for intent classification.
          <Function test_structured_intent_high_confidence>
            Structured queries should get high confidence.
          <Function test_unstructured_intent_high_confidence>
            Unstructured queries should get high confidence.
          <Function test_hybrid_intent_when_both_keywords_present>
            Queries with both hybrid and other keywords should be hybrid.
          <Function test_no_match_defaults_to_unstructured>
            Queries with no pattern match should default to unstructured.
        <Class TestRouterSQLInjectionDefense>
          Phase 1 - SQL injection defense tests.
          <Function test_sql_injection_patterns_detected>
            Common SQL injection patterns should be detected.
          <Function test_normal_query_not_flagged>
            Normal queries should not be flagged as SQL injection.
        <Class TestRouterRoutingDecisionStructure>
          Tests for routing decision return structure.
          <Function test_all_required_fields_present>
            All required fields should be present in routing decision.
          <Function test_routing_rationale_is_informative>
            Routing rationale should contain decision information.
        <Class TestRouterConfiguration>
          Tests for router configuration via environment variables.
          <Function test_confidence_thresholds_from_env>
            Confidence thresholds should be configurable.
          <Function test_2stage_routing_toggle>
            2-stage routing should be toggleable.
          <Function test_self_calibration_toggle>
            Self-calibration should be toggleable.
        <Class TestRouterEvaluationDataset>
          Tests using the routing evaluation dataset.
          <Function test_dataset_has_60_queries>
            Dataset should have exactly 60 queries (50 original + 10 edge cases).
          <Function test_dataset_covers_all_categories>
            Dataset should cover all expected categories.
          <Function test_dataset_has_sql_injection_cases>
            Dataset should have SQL injection test cases.
          <Function test_dataset_has_edge_cases>
            Dataset should have edge case queries.
          <Function test_routing_dataset_structured_queries>
            Structured queries in dataset should route correctly.
          <Function test_routing_dataset_security_queries>
            Security-flagged queries should be handled safely.
        <Class TestRouterComplexityClassification>
          Test that router_node includes complexity classification in its output.
          <Function test_trivial_query_returns_trivial_complexity>
          <Function test_complex_query_returns_complex_or_synthesis_heavy>
          <Function test_simple_query_returns_simple_or_trivial>
          <Function test_complexity_field_present_for_all_queries>
      <Module test_router_simple_query.py>
        Tests for simple query bypass — simple queries route directly without multi-hop planner.

        Covers A5-07: Query planner over-classification — simple queries should bypass multi-hop.
        <Class TestSimpleQueryBypass>
          Simple queries (0-hop) should route to direct SQL execution, not multi-hop.
          <Function test_count_query_routes_to_text_to_sql>
            'How many X' queries are clearly structured, not multi-hop.
          <Function test_existence_query_routes_to_text_to_sql>
            'Does X have Y' queries are structured SQL, not multi-hop.
          <Function test_aggregation_query_routes_to_text_to_sql>
            Top-N aggregation queries are structured SQL.
          <Function test_filter_query_routes_to_text_to_sql>
            Filtered queries with known entities are structured SQL.
          <Function test_multi_word_but_simple_query_not_routed_to_multihop>
            Simple multi-word queries still route to text_to_sql, not multi-hop planner.
          <Function test_single_word_query_defaults_to_rag>
            Single-word queries are ambiguous — defaulting to RAG is acceptable.
          <Function test_empty_query_defaults_to_hybrid>
            Empty queries are edge cases — defaulting to hybrid is acceptable.
          <Function test_sql_injection_is_rejected>
            SQL injection patterns route to hybrid for security review.
      <Module test_schema_rag_wrapper.py>
        Regression coverage for the LB-8 SchemaRAG orchestration wrapper.
        <Function test_schema_rag_retrieve_returns_ddl_chunks>
        <Function test_schema_rag_join_graph_and_glossary_are_available>
        <Function test_schema_rag_token_reduction_uses_parsed_full_schema>
      <Module test_silent_wrong_answer.py>
        LB-7 guards against low-confidence SQL answers being shipped as final.
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q01-Which institute offers the most intensive innovation curriculum based on credits?-SELECT CAST(total_credit_score AS INTEGER) AS total_credits FROM academic_courses_details-rows0-text_cast_silent_failure]>
